I'm wondering if this is when it's going to sink in that Jackie's really gone. Since we lived 382 miles apart, I have almost convinced myself that she's just in her apartment in San Francisco. But this will be the first time I've gone to Northern California and not seen her... ever. I think when we are	driving	home in a few days and I won't have had a dinner or coffee date with her, my " she's in the city " illusion will finally be shattered.	natural	CORE; Personal Blog; On The Floor — The Spohrs Are Multiplying...; http://www.thespohrsaremultiplying.com/heather/on-the-floor/	drive	natural	natural	2	think	homebase	home	
A small patch of wildflowers grew in the shade of a fence, giving the valley, even with its brittle harsh surface, a certain beauty. Now she understood why the baby's mother had been named Bloom, Desert Bloom.  They pulled onto Route 28 and followed the directions Bloom's mother had given them; this was the first time they were to see the baby at home. Taking him away from everything familiar seemed cruel and April thought of the adopted puppy she and Neil had	driven	home from Morgan Hill when they were first married, April holding the crying squirming little thing until it gave up and fell into limp defeated sleep.  The county road ended at an elbow-bend where they could only turn right. Down the street were five or six tract houses, vague pastel colors bleached nearly white.	natural	COCA; 2018 (2018/06/22); Vol. 76, Issue 3; Desert Bloom	drive	natural	natural	5	think	homebase	home	
Taking me by the shoulders, she said, " Don't ever be afraid. " She was standing close to me and I could smell her breath and the steam coming off her hair and skin. We started back up the hill toward the road where our Studebaker was parked. As we passed the white Colonial-style, the man waved to us from the porch where he was standing. My mother waved back and called that we would come see him soon, although I didn't think we would. I thought once we had	driven	back to our house and our regular lives, it would seem as if the man had never existed.	natural	COCA; 2013; Fall2013, Vol. 71 Issue 4, p763-768. 6p; Horse People; Pendleton, Jan (AUTHOR); FIC: Antioch Review	drive	natural	natural	5	think	homebase	back to our house	
Paul: Um, could I get a very large cup of coffee, please? Heather: Hi. Paul: Hi, Sweetheart. Heather: Hey. I, um, I thought I saw you	drive	by, so I came in. I haven't seen you in a while. Paul: Well, um, I've been spending a lot of time at the hospital. Heather: Oh, yeah. How is Aunt Patty? Paul: Oh, not good.	natural	CAS; 2010 (2010-03-05); Young and Restless; Young and Restless	drive	natural	natural	1	think	listener	by	
Chris: Really? Where are you off to while I'm slaving away for you? Karen: Hmm. Green Lake. Chris: green Lake. That's beautiful. I love it there. Which shore? Karen: I found this perfect cabin on -- I see where you're going. Chris: What do you mean, after lunch? Back to the hospital, land of disinfectant? Karen: If you think I didn't see you	drive	by my apartment last night while I was taking out the garbage, you're wrong. And I'll bet those two hang-up calls were from you, too. Chris: Hang-ups? You had hang-ups? Karen: I know why you called, Chris, and why you're here. I know what you want from me.	natural	CAS; 2001 (2001-10-30); Port Charles; Port Charles	drive	natural	natural	1	think	listener	by my apartment	
I'd also wrapped the three objects Octavio had stolen in a sheet and taken them with me. It puzzled me less why Octavio had stolen them -- they were beautiful, after all -- than why he'd left them for someone else to find. There had been no note to explain his intentions, but I assumed he meant for them to be returned to their owners. In fact, when I started the car, my first thought was to	drive	directly to the police station, but I considered other options.	natural	COCA; 2014; Summer2014, Vol. 72 Issue 3, p443-456. 14p.; Fog; NELSON, KENT; FIC: Antioch Review	drive	natural	natural	1	think	PRO	directly to the police station	
" And how long do we have you for? Don't tell us you're leaving tomorrow! "  " I had a bunch of vacation days saved up, " I said. " I fly home on the sixteenth. "  " Ah, that's a nice bit of time, " Paudie replied with satisfaction. " We'll show you everything there is to see, and a good deal more besides. " Brona slid him a doubtful look over the rim of her glass.  " I thought I might	drive	down to Galway for a night or two, " I said. " Maybe see the Cliffs of Moher. I don't know if we went there the last time I was here. "	natural	COCA; 2017; Immaculate heart; Camille DeAngelis; FIC: Immaculate heart	drive	natural	natural	1	think	speaker	down to Galway	
So where does your husband live? I asked Marietta.  She sat back in the armchair. On top of the hill, before you turn to 248, there's a white trailer, with many pots of flowers in the windows. You are welcome to stop by.  To see him?  Well, no, there's another trailer, a pink one, and that's mine, way back in the yard.  You think I could just	drive	in and talk to you all? Your trailer doesn't have the flowers?  No, I have cats. They're always sunbathing in the windows. Why wouldn't you stop by?  If you usually don't even talk to each other?  Oh, we do, I just hope we won't. We have a kid to take care of, so that keeps us pretty close.	natural	COCA; 2001 (Fall); Vol. 59, Iss. 4; pg. 783, 16 pgs; Night Guests; Josip Novakovich; FIC: The Antioch Review	drive	natural	natural	1	think	speaker	in	
Stephanie: You saved a seat for me. Thank you. I thought I'd find you here.  Nick: I'm not going, you know. They asked me to go, but I'm not going.  Stephanie: You don't think I	drove	all the way down here to try and talk you into going, do you?  Nick: If you came here for some Brooke bashing, you came to the wrong place. Let me tell you that right now.  Stephanie: Actually, I came for a drink.	natural	CAS; 2004 (2004-07-09); Bold and Beautiful; Bold and Beautiful	drive	natural	natural	3	think	speaker	all the way down here	
" It's a fish, the roach. People fish for them here in the little bay, " Harold Davidson said.  " Thanks, Hal, " Perenchio said, smiling. " You've always known things like that. "  " Well, here we are, " Davidson said, ignoring the remark. He had a round, smooth face that merged into a bald head. His dark skin was slightly darker than that of Perenchio, who had a Creole father and an African American mother.  " I thought we could	drive	to my house, have a drink, something to eat I hope you're still big on pulled pork.	natural	COCA; 2015; New York : Forge, A Tom Doherty Associates Book,Edition: First edition.; Collision; Cohen, William S.; FIC: Collision	drive	natural	natural	1	think	speaker+addressee	to my house	
One of the problems when you're snowshoe hunting is setting up to shoot. Sitting is awkward. You can lie down in a twisted position to rest the rifle over your pack, but it's hard to get back up if the snow is deep. Kneeling on one knee and shooting over sticks works the best. There was still an hour or two of light when we called it a day. Since we'd go at it hard tomorrow, we thought it best to	drive	back to my house and rest up.	natural	COCA; 2008 (Dec 2008/Jan 2009); Vol. 113, Iss. 8; pg. 88, 6 pgs; THE TRAIL; Keith McCafferty; MAG: Field and Stream	drive	natural	natural	1	think	speaker+addressee	my house	
There's nothing in the world I love more, not even a third as much. Me and Mark. I wanted to fall asleep there, for maybe three hundred hours, and dream that I was the object of Mark's fancy. There is no way for him to escape me.  I have thought that I have seen him. At a train station, buying a magazine, but I couldn't stop to look or I would have missed my train. Once, two years ago, walking back from my high school, I thought I saw him	drive	by me in a pickup truck. The truck stopped at a light, I looked right at the driver. He looked at me and then he looked back at the steering wheel. I continued to look at him. He drove off, away from me.	natural	COCA; 2016; Madison Vol. 59, Iss. 2,  (Spring 2016): 77-85,172; Fluffy the Cat; Nelson, Ingrid; FIC: Literary Review	drive	natural	natural	1	think	theme	by me	
